INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(78,230,5,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:51.446',TRUE),
(78,231,7,E'2023-10-30 02:14:26.823',E'2023-11-03 17:24:50.791',TRUE),
(78,313,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:31.991',TRUE),
(78,314,2,E'2023-10-30 02:14:26.823',E'2023-11-03 17:27:53.481',TRUE),
(79,1,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:26.003',TRUE),
(79,6,18,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:09.296',TRUE),
(79,13,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:30.304',TRUE),
(79,18,11,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:57.302',TRUE),
(79,25,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:17.245',TRUE),
(79,32,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:31:23.207',TRUE),
(79,33,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:31:22.721',TRUE),
(79,46,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:19.278',TRUE),
(79,47,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:19.934',TRUE),
(79,48,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:20.574',TRUE),
(79,49,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:21.247',TRUE),
(79,54,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:09.902',TRUE),
(79,55,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:10.658',TRUE),
(79,71,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:26.7',TRUE),
(79,72,6,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:27.453',TRUE),
(79,73,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:28.158',TRUE),
(79,94,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:56.718',TRUE),
(79,95,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:56.078',TRUE),
(79,96,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:55.406',TRUE),
(79,112,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:30.944',TRUE),
(79,113,4,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:31.56',TRUE),
(79,124,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:33:21.236',TRUE),
(79,125,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:33:21.93',TRUE),
(79,126,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:33:22.617',TRUE),
(79,272,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:21.879',TRUE),
(79,273,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:32.232',TRUE),
(79,274,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:22.519',TRUE),
(79,275,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:34.656',TRUE),
(79,276,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:28.814',TRUE),
(79,277,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:35.377',TRUE),
(79,278,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:17.942',TRUE),
(79,279,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:36.113',TRUE),
(79,280,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:29.585',TRUE),
(79,281,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:23.134',TRUE),
(79,282,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:18.671',TRUE),
(79,283,2,E'2023-10-30 02:39:38.556',E'2023-11-03 17:30:36.923',TRUE),
(79,284,7,E'2023-10-30 02:39:38.556',E'2023-11-03 17:31:22.206',TRUE),
(79,285,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:11.353',TRUE),
(79,286,12,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:11.992',TRUE),
(79,287,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:54.749',TRUE),
(79,288,7,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:54.094',TRUE),
(79,289,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:12.69',TRUE),
(79,290,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:53.456',TRUE),
(79,291,7,E'2023-10-30 02:39:38.556',E'2023-11-03 17:33:23.38',TRUE),
(79,292,8,E'2023-10-30 02:39:38.556',E'2023-11-03 17:33:24.051',TRUE),
(79,293,10,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:15.099',TRUE),
(79,306,5,E'2023-10-30 02:39:38.556',E'2023-11-03 17:32:16.496',TRUE),
(80,2,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:05.858',TRUE),
(80,3,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:52.482',TRUE),
(80,14,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:38.298',TRUE),
(80,15,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:33.687',TRUE),
(80,26,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:43.507',TRUE),
(80,27,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:42.964',TRUE),
(80,28,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:10.714',TRUE),
(80,29,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:10.082',TRUE),
(80,50,13,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:37.682',TRUE),
(80,51,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:33.121',TRUE),
(80,74,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:05.225',TRUE),
(80,75,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:04.593',TRUE),
(80,76,11,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:03.987',TRUE),
(80,77,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:03.379',TRUE),
(80,78,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:51.85',TRUE),
(80,79,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:51.21',TRUE),
(80,80,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:50.498',TRUE),
(80,114,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:22.888',TRUE),
(80,115,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:22.256',TRUE),
(80,116,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:21.64',TRUE),
(80,117,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:05.638',TRUE),
(80,118,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:06.389',TRUE),
(80,119,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:07.119',TRUE),
(80,120,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:07.855',TRUE),
(80,172,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:02.705',TRUE),
(80,173,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:42.393',TRUE),
(80,174,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:37.14',TRUE),
(80,175,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:36.613',TRUE),
(80,176,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:36.095',TRUE),
(80,177,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:02.065',TRUE),
(80,178,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:01.4',TRUE),
(80,179,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:21.049',TRUE),
(80,180,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:20.442',TRUE),
(80,181,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:00.773',TRUE),
(80,182,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:19.769',TRUE),
(80,246,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:32.512',TRUE),
(80,247,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:08.558',TRUE),
(80,248,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:09.506',TRUE),
(80,249,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:31.823',TRUE),
(80,250,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:08.955',TRUE),
(80,251,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:31.151',TRUE),
(80,252,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:49.777',TRUE),
(80,253,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:49.056',TRUE),
(80,254,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:30.495',TRUE),
(80,255,4,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:09.256',TRUE),
(80,256,2,E'2023-10-30 02:54:00.257',E'2023-11-03 17:35:09.921',TRUE),
(80,257,9,E'2023-10-30 02:54:00.257',E'2023-11-03 17:34:29.825',TRUE),
(80,307,5,E'2023-10-30 02:54:00.257',E'2023-11-03 17:36:19.162',TRUE),
(81,8,16,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:28.808',TRUE),
(81,11,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:26.238',TRUE),
(81,36,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:53.366',TRUE),
(81,42,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:37:33.174',TRUE),
(81,43,4,E'2023-10-30 03:24:26.086',E'2023-11-03 17:37:33.919',TRUE),
(81,59,9,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:29.398',TRUE),
(81,60,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:29.999',TRUE),
(81,61,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:30.664',TRUE),
(81,67,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:37:53.834',TRUE),
(81,99,14,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:49.342',TRUE),
(81,105,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:24.786',TRUE),
(81,106,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:24.073',TRUE),
(81,107,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:23.255',TRUE),
(81,108,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:22.59',TRUE),
(81,130,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:40:06.365',TRUE),
(81,131,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:40:06.963',TRUE),
(81,132,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:40:07.588',TRUE),
(81,133,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:40:08.203',TRUE),
(81,140,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:41.164',TRUE),
(81,141,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:40.566',TRUE),
(81,142,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:39.941',TRUE),
(81,147,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:49.895',TRUE),
(81,209,1,E'2023-10-30 03:24:26.086',E'2023-11-03 17:37:57.989',TRUE),
(81,210,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:21.894',TRUE),
(81,211,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:37:58.71',TRUE),
(81,212,1,E'2023-10-30 03:24:26.086',E'2023-11-03 15:08:29.211',FALSE),
(81,213,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:37:34.72',TRUE),
(81,214,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:21.132',TRUE),
(81,216,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:39.237',TRUE),
(81,218,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:37:59.456',TRUE),
(81,259,23,E'2023-10-30 03:24:26.086',E'2023-11-03 17:40:08.835',TRUE),
(81,260,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:40:09.451',TRUE),
(81,262,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:52.775',TRUE),
(81,263,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:52.103',TRUE),
(81,264,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:31.27',TRUE),
(81,265,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:50.439',TRUE),
(81,266,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:51.03',TRUE),
(81,267,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:31.894',TRUE),
(81,268,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:32.51',TRUE),
(81,269,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:51.623',TRUE),
(81,271,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:33.572',TRUE),
(81,298,5,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:52.246',TRUE),
(81,315,4,E'2023-10-30 03:24:26.086',E'2023-11-03 17:37:35.344',TRUE),
(81,316,7,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:00.185',TRUE),
(81,317,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:38.555',TRUE),
(81,318,2,E'2023-10-30 03:24:26.086',E'2023-11-03 17:38:37.968',TRUE),
(81,319,14,E'2023-10-30 03:24:26.086',E'2023-11-03 17:39:52.902',TRUE),
(82,7,3,E'2023-10-30 03:55:30.842',E'2023-11-03 15:20:09.814',FALSE),
(82,19,7,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:10.337',TRUE),
(82,34,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:45:07.718',TRUE),
(82,35,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:45:07.158',TRUE),
(82,45,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:41:36.407',TRUE),
(82,57,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:09.721',TRUE),
(82,58,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:09.051',TRUE),
(82,68,7,E'2023-10-30 03:55:30.842',E'2023-11-03 17:41:50.695',TRUE),
(82,69,7,E'2023-10-30 03:55:30.842',E'2023-11-03 17:41:50.136',TRUE),
(82,70,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:41:49.489',TRUE),
(82,97,7,E'2023-10-30 03:55:30.842',E'2023-11-03 17:44:01.541',TRUE),
(82,98,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:59.418',TRUE),
(82,109,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:25.546',TRUE),
(82,110,4,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:24.89',TRUE),
(82,111,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:24.201',TRUE),
(82,127,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:44:19.329',TRUE),
(82,128,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:44:20.009',TRUE),
(82,129,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:44:20.747',TRUE),
(82,143,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:46.693',TRUE),
(82,144,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:46.102',TRUE),
(82,160,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:45.47',TRUE),
(82,161,4,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:23.529',TRUE),
(82,162,7,E'2023-10-30 03:55:30.842',E'2023-11-03 17:41:48.857',TRUE),
(82,163,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:41:36.884',TRUE),
(82,165,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:41:48.16',TRUE),
(82,166,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:44.813',TRUE),
(82,167,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:22.88',TRUE),
(82,168,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:22.191',TRUE),
(82,169,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:44.183',TRUE),
(82,170,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:43.525',TRUE),
(82,171,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:21.511',TRUE),
(82,183,7,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:58.736',TRUE),
(82,184,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:58.129',TRUE),
(82,185,7,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:57.489',TRUE),
(82,186,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:45:06.535',TRUE),
(82,187,16,E'2023-10-30 03:55:30.842',E'2023-11-03 17:44:21.28',TRUE),
(82,188,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:08.385',TRUE),
(82,189,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:56.85',TRUE),
(82,190,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:45:05.857',TRUE),
(82,191,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:07.697',TRUE),
(82,192,14,E'2023-10-30 03:55:30.842',E'2023-11-03 17:44:21.832',TRUE),
(82,193,5,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:56.225',TRUE),
(82,320,6,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:20.834',TRUE),
(82,321,2,E'2023-10-30 03:55:30.842',E'2023-11-03 17:42:42.886',TRUE),
(82,322,11,E'2023-10-30 03:55:30.842',E'2023-11-03 17:43:55.592',TRUE),
(86,4,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,9,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,16,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,30,4,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,38,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,39,7,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
